t,mode_code,mode_label,V,Tb,I,H,Q
146.800000,4,head_drop,6.860189,63.299575,574.926752,5.104249,16919.641019
147.000000,4,head_drop,6.682114,63.032184,576.040234,5.130670,16923.442786
147.200000,4,head_drop,6.865108,62.866549,573.475494,5.071505,16946.523391
147.400000,4,head_drop,6.885163,62.886526,566.375676,5.100227,16911.679793
147.600000,4,head_drop,6.949784,63.154150,572.943172,5.123082,16947.202287
147.800000,4,head_drop,6.931930,62.959417,571.241070,5.132708,16938.203845
148.000000,4,head_drop,6.639678,63.059609,569.875735,5.147277,16932.819790
148.200000,4,head_drop,6.734876,62.824850,572.326882,5.069139,16899.563177
148.400000,4,head_drop,6.565075,63.110850,574.001018,5.074919,16881.025091
148.600000,4,head_drop,6.772058,62.899109,568.986300,5.179995,16931.663388
148.800000,4,head_drop,6.823082,63.193118,571.854712,5.149067,16979.676721
149.000000,4,head_drop,6.959403,63.030324,574.597551,5.103651,16905.336432
149.200000,4,head_drop,6.961114,62.933968,571.805681,5.098135,16953.764611
149.400000,4,head_drop,6.596659,63.335339,572.730881,5.152324,16955.731200
149.600000,4,head_drop,6.898129,62.880359,572.615322,5.101844,16946.579622
149.800000,4,head_drop,6.691101,63.285698,573.039917,5.124203,16967.445558
150.000000,4,head_drop,6.837949,63.026501,572.346870,5.146732,16984.066431
150.200000,4,head_drop,6.829033,62.942005,568.831387,5.104583,17011.764581
150.400000,4,head_drop,6.772683,63.331483,570.646911,5.122042,16916.552991
150.600000,4,head_drop,6.591482,62.608710,570.963034,5.103562,16858.688765
150.800000,4,head_drop,6.604264,63.233854,572.482283,5.151146,16963.086164
151.000000,4,head_drop,6.841343,63.170289,570.100405,5.110184,16939.543376
151.200000,4,head_drop,7.070918,63.083014,570.785175,5.132358,16959.270155
151.400000,4,head_drop,6.815308,63.337154,573.114230,5.042417,17008.720685
151.600000,4,head_drop,6.730855,63.267437,573.882969,5.116088,16989.721790
151.800000,4,head_drop,6.739277,63.143359,575.677737,5.105722,16905.945481
152.000000,4,head_drop,6.784911,62.594235,574.942746,5.071075,16947.926856
152.200000,4,head_drop,6.846895,62.900803,567.413070,5.102899,17012.094423
152.400000,4,head_drop,6.896961,63.436015,574.903559,5.074978,16934.778316
152.600000,4,head_drop,6.842772,62.875046,567.862215,5.096919,16886.971195
152.800000,4,head_drop,6.731754,62.914118,575.645346,5.152279,16971.894789
153.000000,4,head_drop,6.659221,63.074451,569.656118,5.136871,16899.426208
153.200000,4,head_drop,6.820077,62.939369,570.915815,5.077788,16945.382817
153.400000,4,head_drop,6.892693,62.986769,573.462876,5.127315,16936.518512
153.600000,4,head_drop,6.629422,62.726971,567.896765,5.083894,16890.155033
153.800000,4,head_drop,6.909745,63.266821,574.176829,5.059844,16928.098446
154.000000,4,head_drop,6.807712,63.140186,572.561504,5.020605,16908.255223
154.200000,4,head_drop,7.091454,62.953570,575.570728,5.122776,16903.324620
154.400000,4,head_drop,6.744117,62.774023,573.387346,5.070345,16841.896191
154.600000,4,head_drop,6.896663,62.939318,568.956116,5.141725,16958.391211
154.800000,4,head_drop,6.875848,63.281160,567.154730,5.078727,16923.050073
155.000000,4,head_drop,6.867219,63.320700,571.797403,5.081791,16933.463659
155.200000,4,head_drop,6.588340,63.462767,581.429096,5.133460,16948.067259
155.400000,4,head_drop,6.593944,63.318812,570.196548,5.098868,16900.524583
155.600000,4,head_drop,6.711319,62.987232,570.377092,5.123482,16970.184328
155.800000,4,head_drop,7.008535,63.589147,570.368153,5.049825,16948.800773
156.000000,4,head_drop,6.888381,63.539659,567.571671,5.086818,17007.317295
156.200000,4,head_drop,6.744619,63.235069,573.746401,5.199541,16866.842259
156.400000,4,head_drop,6.590124,63.036831,571.855519,5.121260,16924.605034
156.600000,4,head_drop,6.929754,63.173744,574.121160,5.064553,16989.783879
156.800000,4,head_drop,6.783911,63.387297,571.300895,5.046301,16950.868959
157.000000,4,head_drop,6.669044,63.033540,569.949919,5.108263,16997.403341
157.200000,4,head_drop,6.883777,62.908859,569.641267,5.040709,16966.242595
157.400000,4,head_drop,6.898371,62.897218,573.014380,5.096954,16962.487806
157.600000,4,head_drop,6.730285,63.140369,570.445282,5.063796,16978.047250
157.800000,4,head_drop,6.875845,63.201009,569.786122,5.098895,16816.927429
158.000000,4,head_drop,6.689670,63.233201,572.044773,5.119833,16887.478909
158.200000,4,head_drop,6.705400,63.292545,570.550790,5.059488,16958.889808
158.400000,4,head_drop,6.865105,62.748829,571.775235,5.042355,16913.405483
158.600000,4,head_drop,6.806672,63.531585,569.180966,5.094953,16999.578063
158.800000,4,head_drop,6.815157,63.206496,568.205860,5.075106,16909.009411
159.000000,4,head_drop,6.590664,63.285056,572.532649,5.015410,16989.032517
159.200000,4,head_drop,6.730553,63.103795,571.826069,5.100311,16930.628982
159.400000,4,head_drop,7.043682,62.906481,568.881414,5.122147,16936.574294
159.600000,4,head_drop,6.465620,62.899804,574.871454,5.165877,16899.547638
159.800000,4,head_drop,6.839110,62.756116,573.968129,5.106951,16878.263622
160.000000,4,head_drop,6.756065,63.333257,573.028478,5.038661,16898.350380
160.200000,4,head_drop,6.781444,63.040450,574.805140,5.024540,16930.557751
160.400000,4,head_drop,6.681140,63.090091,572.016188,5.087355,16910.765515
160.600000,4,head_drop,6.873414,62.945267,573.886752,5.103800,16859.216298
160.800000,4,head_drop,6.777760,63.373153,567.906488,5.095993,16904.380084
161.000000,4,head_drop,6.819733,63.158806,569.875995,5.031461,17005.729816
161.200000,4,head_drop,6.334461,63.133864,571.210449,5.098625,16971.004287
161.400000,4,head_drop,6.944888,63.115114,569.657850,5.085046,16911.403226
161.600000,4,head_drop,6.545588,63.065443,570.950290,5.132693,17002.205678
161.800000,4,head_drop,6.707107,62.895798,568.476180,5.111613,16977.880926
162.000000,4,head_drop,6.775568,62.849910,570.071645,5.096189,16888.169118
162.200000,4,head_drop,7.000866,62.762664,576.130779,5.130065,16997.589542
162.400000,4,head_drop,6.744776,63.130279,571.964915,5.093275,16923.320219
162.600000,4,head_drop,7.030990,62.644939,569.972946,5.077099,16979.369110
162.800000,4,head_drop,6.739776,63.000895,568.115646,5.072559,16948.711511
163.000000,4,head_drop,6.777759,63.110185,572.765791,5.107847,16932.206130
163.200000,4,head_drop,6.865473,63.328410,567.338187,5.112646,16891.037461
163.400000,4,head_drop,6.961929,63.076843,568.327133,5.085936,16922.751328
163.600000,4,head_drop,6.558900,63.170687,569.352649,5.104464,16950.248564
163.800000,4,head_drop,6.746798,62.854510,573.091607,5.101249,16950.754543
164.000000,4,head_drop,6.978190,63.304817,571.901308,5.082635,16968.904470
164.200000,4,head_drop,6.802388,63.220185,575.802107,5.132349,16936.613621
164.400000,4,head_drop,7.032253,62.566344,565.743742,5.101390,16900.191987
164.600000,4,head_drop,7.044746,63.134040,573.895991,5.044096,16967.119837
164.800000,4,head_drop,6.709438,62.850958,576.326154,5.109731,16948.819190
165.000000,4,head_drop,6.889620,63.032700,569.549428,5.103373,16960.195033
165.200000,4,head_drop,6.787212,63.422656,569.610196,5.116743,16879.321061
165.400000,4,head_drop,6.977377,62.753734,573.736282,5.116669,16975.532262
165.600000,4,head_drop,6.521064,63.301288,575.236415,5.139717,16932.444626
165.800000,4,head_drop,6.891871,62.799344,570.416549,5.150645,16972.807387
166.000000,4,head_drop,6.680048,62.813795,571.540135,5.115344,16918.865018
166.200000,4,head_drop,6.636220,63.201890,564.894366,5.114001,17033.620304
166.400000,4,head_drop,6.836025,63.058530,571.897804,5.038825,16877.642561
166.600000,4,head_drop,6.720403,63.111014,569.906342,5.122318,16983.720699
166.800000,4,head_drop,6.855467,63.434137,570.977460,5.149361,17012.396179
167.000000,4,head_drop,6.781585,63.234823,572.051920,5.032451,16896.568922
167.200000,4,head_drop,6.713849,63.267983,574.082950,5.205855,16949.118979
167.400000,4,head_drop,6.453019,62.996977,572.075637,5.075759,16941.055535
167.600000,4,head_drop,6.789592,63.029488,573.295665,5.135950,16921.465423
167.800000,4,head_drop,6.800029,63.252926,571.228907,5.053607,16940.528520
168.000000,4,head_drop,6.916183,62.885551,566.522647,5.010446,16868.294515
168.200000,4,head_drop,6.866967,62.864453,572.932063,5.157333,16949.784733
168.400000,4,head_drop,6.901513,63.058435,572.987470,5.118299,16883.826262
168.600000,4,head_drop,6.765157,63.141276,571.385356,5.080432,16964.297843
168.800000,4,head_drop,7.062849,62.854583,574.572961,5.076851,16958.156140
169.000000,4,head_drop,6.817672,63.210799,573.342149,5.130295,16926.887366
169.200000,4,head_drop,6.782372,62.857393,575.109534,5.052618,16907.492183
169.400000,4,head_drop,6.768272,62.914057,566.473665,5.095133,16984.519094
169.600000,4,head_drop,6.950718,63.195998,578.651659,5.204974,16837.869777
169.800000,4,head_drop,6.977619,63.074878,567.987495,5.061511,16981.987239
170.000000,4,head_drop,6.957031,63.248761,571.510271,5.074907,16877.887217
170.200000,4,head_drop,6.690420,63.121782,569.197333,5.069720,16859.736628
170.400000,4,head_drop,6.815897,63.307461,568.019918,5.116854,16996.767538
170.600000,4,head_drop,6.867481,62.942572,577.205530,5.038201,16976.890962
170.800000,4,head_drop,6.850570,63.109274,571.839532,5.116338,17004.374574
171.000000,4,head_drop,6.700343,62.996354,570.303005,5.048343,16891.594915
171.200000,4,head_drop,7.049555,63.089630,569.982327,5.158346,16993.420551
171.400000,4,head_drop,6.921361,62.813335,569.007644,5.136651,16934.162893
171.600000,4,head_drop,6.883813,63.325554,575.191974,5.061622,16907.031004
171.800000,4,head_drop,6.724802,63.102148,572.255555,5.120793,16957.369497
172.000000,4,head_drop,6.940926,62.847594,577.980887,5.123143,16869.223839
172.200000,4,head_drop,6.723908,63.250248,569.538184,5.124578,16898.751567
172.400000,4,head_drop,6.721648,63.257873,574.381763,5.122425,16961.264753
172.600000,4,head_drop,6.643262,62.907180,576.463495,5.209717,16923.904503
172.800000,4,head_drop,6.693673,62.836193,575.292892,5.122596,16912.709845
173.000000,4,head_drop,6.877493,62.981082,572.940026,5.074865,16946.689227
173.200000,4,head_drop,6.614115,63.450979,574.863019,5.110460,16959.866578
173.400000,4,head_drop,6.738979,63.233607,571.004081,5.173676,16966.605165
173.600000,4,head_drop,6.594745,63.217393,574.607453,5.086332,16986.253322
173.800000,4,head_drop,6.942170,62.995717,573.178095,5.127690,16912.290127
174.000000,4,head_drop,6.837016,62.839069,573.586432,5.118075,16866.477848
174.200000,4,head_drop,6.506094,62.704822,574.689771,5.121018,16945.912701
174.400000,4,head_drop,6.638170,63.063950,566.715974,5.101413,16927.913355
174.600000,4,head_drop,6.672831,63.064527,572.839583,5.145347,16926.257125
174.800000,4,head_drop,6.786996,63.343778,574.316043,5.073369,16953.552820
175.000000,4,head_drop,6.679263,63.401219,573.901042,5.079043,16930.561655
175.200000,4,head_drop,6.880600,63.681941,576.335944,5.093792,16955.849838
175.400000,4,head_drop,6.585877,62.951578,568.020973,5.122713,16944.327078
175.600000,4,head_drop,6.826640,62.778385,571.888781,5.213709,16848.495954
175.800000,4,head_drop,6.401774,63.364095,572.997875,5.145531,16980.813486
176.000000,4,head_drop,6.922804,63.051811,573.944123,5.086586,16904.645606
176.200000,4,head_drop,6.890280,62.790983,574.266388,5.027544,16897.994169
176.400000,4,head_drop,6.443157,63.153241,571.580028,5.110499,16959.903618
176.600000,4,head_drop,6.754309,62.875716,570.587530,5.102629,16946.629375
176.800000,4,head_drop,6.948315,63.628261,570.301667,5.106150,16953.734708
177.000000,4,head_drop,6.702335,62.649687,571.250543,5.041499,16880.407755
177.200000,4,head_drop,6.853104,63.455852,571.123168,5.047596,16961.560901
177.400000,4,head_drop,6.815275,63.146633,571.074464,5.101587,16904.248198
177.600000,4,head_drop,6.624940,62.797059,570.462045,5.128675,16927.608066
177.800000,4,head_drop,6.805047,63.048997,568.407454,5.055546,16811.376225
178.000000,4,head_drop,6.757129,63.350037,569.481137,5.109803,16926.023812
178.200000,4,head_drop,6.640157,63.084601,571.655128,5.114157,17003.894282
178.400000,4,head_drop,6.988836,62.942450,568.230865,5.099742,16945.963456
178.600000,4,head_drop,6.861119,62.835089,573.231727,5.097195,17002.379755
178.800000,4,head_drop,6.850907,63.038591,569.877572,5.050364,16931.525358
179.000000,4,head_drop,6.761261,62.589682,571.617431,5.102818,16916.205674
179.200000,4,head_drop,6.580111,63.156984,574.003147,5.012738,16891.580578
179.400000,4,head_drop,6.764847,63.122010,570.503587,5.142688,16981.304598
179.600000,4,head_drop,6.773456,63.238559,571.912740,5.033065,16899.782037
179.800000,4,head_drop,6.983262,63.434570,571.010512,5.146625,16917.139331
